[0.048s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.205s] [  1%] Built target dwb_msgs__cpp
[0.286s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.355s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.413s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.468s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.527s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.576s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.674s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.967s] running egg_info
[0.967s] writing dwb_msgs.egg-info/PKG-INFO
[0.967s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.440s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.440s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.443s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[1.443s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[1.443s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.444s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.444s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.444s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.445s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[1.446s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[1.446s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.446s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.447s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[1.448s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[1.448s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[1.449s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[1.450s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[1.463s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[1.464s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[1.467s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[1.468s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[1.468s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[1.468s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[1.468s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[1.468s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[1.469s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[1.470s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[1.470s] -- Symlinking: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.dsv
[1.483s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[1.483s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[1.484s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.xml
[1.486s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[1.486s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[1.486s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.486s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[1.486s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[1.494s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[1.494s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[1.540s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[1.540s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[1.540s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[1.547s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[1.547s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[1.547s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[1.548s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.548s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.548s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[1.549s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.549s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.549s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.550s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.550s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[1.550s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[1.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.560s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
